

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 10:11:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360     0000                     	;# 
   361     0001                     	;# 
   362     0002                     	;# 
   363     0003                     	;# 
   364     0004                     	;# 
   365     0005                     	;# 
   366     0006                     	;# 
   367     0007                     	;# 
   368     0008                     	;# 
   369     0009                     	;# 
   370     000A                     	;# 
   371     000B                     	;# 
   372     000C                     	;# 
   373     000D                     	;# 
   374     000E                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0014                     	;# 
   382     0015                     	;# 
   383     0015                     	;# 
   384     0016                     	;# 
   385     0017                     	;# 
   386     0018                     	;# 
   387     0019                     	;# 
   388     001A                     	;# 
   389     001B                     	;# 
   390     001B                     	;# 
   391     001C                     	;# 
   392     001D                     	;# 
   393     001E                     	;# 
   394     001F                     	;# 
   395     0081                     	;# 
   396     0085                     	;# 
   397     0086                     	;# 
   398     0087                     	;# 
   399     0088                     	;# 
   400     0089                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     008E                     	;# 
   404     0091                     	;# 
   405     0092                     	;# 
   406     0093                     	;# 
   407     0094                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     009F                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     010E                     	;# 
   417     010F                     	;# 
   418     018C                     	;# 
   419     018D                     	;# 
   420                           
   421                           	psect	idataBANK0
   422     0573                     __pidataBANK0:
   423                           
   424                           ;initializer for main@F864
   425     0573  343F               	retlw	63
   426     0574  3406               	retlw	6
   427     0575  345B               	retlw	91
   428     0576  344F               	retlw	79
   429     0577  3466               	retlw	102
   430     0578  346D               	retlw	109
   431     0579  347D               	retlw	125
   432     057A  3407               	retlw	7
   433     057B  347F               	retlw	127
   434     057C  346F               	retlw	111
   435                           
   436                           ;initializer for read_digital_keypad@once
   437     057D  3401               	retlw	1
   438     000B                     _INTCONbits	set	11
   439     0003                     _STATUSbits	set	3
   440     0008                     _PORTD	set	8
   441     0005                     _PORTA	set	5
   442     0006                     _PORTB	set	6
   443     0085                     _TRISA	set	133
   444     0088                     _TRISD	set	136
   445     0086                     _TRISB	set	134
   446     010C                     _EEDATA	set	268
   447     010D                     _EEADR	set	269
   448     018D                     _EECON2	set	397
   449     018C                     _EECON1	set	396
   450     018C                     _EECON1bits	set	396
   451                           
   452                           	psect	cinit
   453     07ED                     start_initialization:	
   454                           ; #config settings
   455                           
   456     07ED                     __initialization:
   457                           
   458                           ; Initialize objects allocated to BANK0
   459     07ED  1383               	bcf	3,7	;select IRP bank0
   460     07EE  303F               	movlw	low (__pdataBANK0+11)
   461     07EF  00FD               	movwf	btemp+-1
   462     07F0  3005               	movlw	high __pidataBANK0
   463     07F1  00FE               	movwf	btemp
   464     07F2  3073               	movlw	low __pidataBANK0
   465     07F3  00FF               	movwf	btemp+1
   466     07F4  3034               	movlw	low __pdataBANK0
   467     07F5  0084               	movwf	4
   468     07F6  120A  118A  258E  120A  118A  	fcall	init_ram0
   469                           
   470                           ; Clear objects allocated to BANK0
   471     07FB  01BF               	clrf	__pbssBANK0& (0+127)
   472     07FC                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     07FC                     __end_of__initialization:
   476     07FC  0183               	clrf	3
   477     07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480     003F                     __pbssBANK0:
   481     003F                     eeprom_test@count:
   482     003F                     	ds	1
   483                           
   484                           	psect	dataBANK0
   485     0034                     __pdataBANK0:
   486     0034                     main@F864:
   487     0034                     	ds	10
   488     003E                     read_digital_keypad@once:
   489     003E                     	ds	1
   490                           
   491                           	psect	inittext
   492     058A                     init_fetch0:	
   493                           ;	Called with low address in FSR and high address in W
   494                           
   495     058A  087E               	movf	btemp,w
   496     058B  008A               	movwf	10
   497     058C  087F               	movf	btemp+1,w
   498     058D  0082               	movwf	2
   499     058E                     init_ram0:	
   500                           ;Called with:
   501                           ;	high address of idata address in btemp 
   502                           ;	low address of idata address in btemp+1 
   503                           ;	low address of data in FSR
   504                           ;	high address + 1 of data in btemp-1
   505                           
   506     058E  120A  118A  258A  120A  118A  	fcall	init_fetch0
   507     0593  0080               	movwf	0
   508     0594  0A84               	incf	4,f
   509     0595  0804               	movf	4,w
   510     0596  067D               	xorwf	btemp+-1,w
   511     0597  1903               	btfsc	3,2
   512     0598  3400               	retlw	0
   513     0599  0AFF               	incf	btemp+1,f
   514     059A  1903               	btfsc	3,2
   515     059B  0AFE               	incf	btemp,f
   516     059C  2D8E               	goto	init_ram0
   517                           
   518                           	psect	cstackCOMMON
   519     0070                     __pcstackCOMMON:
   520     0070                     ?_eeprom_write:
   521     0070                     ?_eeprom_read:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ??_eeprom_read:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_init_digital_keypad:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_init_digital_keypad:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_init_ssd:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ??_init_ssd:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_read_digital_keypad:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_read_digital_keypad:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_display:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_display:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_eeprom_test:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_init_config:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_init_config:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_main:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?___awdiv:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     eeprom_read@addr:	
   567                           ; 2 bytes @ 0x0
   568                           
   569     0070                     eeprom_write@value:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ___awdiv@divisor:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 2 bytes @ 0x0
   577     0070                     	ds	1
   578     0071                     ??_eeprom_write:
   579     0071                     read_digital_keypad@mode:	
   580                           ; 1 bytes @ 0x1
   581                           
   582     0071                     eeprom_write@addr:	
   583                           ; 1 bytes @ 0x1
   584                           
   585     0071                     display@wait:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 2 bytes @ 0x1
   590     0071                     	ds	1
   591     0072                     ??_eeprom_test:
   592     0072                     eeprom_test@key:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0072                     ___awdiv@dividend:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600     0072                     	ds	1
   601     0073                     display@data:
   602                           
   603                           ; 1 bytes @ 0x3
   604     0073                     	ds	1
   605     0074                     ??___awdiv:
   606     0074                     display@digit:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     ___awdiv@counter:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 1 bytes @ 0x4
   614     0074                     	ds	1
   615     0075                     ___awdiv@sign:
   616                           
   617                           ; 1 bytes @ 0x5
   618     0075                     	ds	1
   619     0076                     ___awdiv@quotient:
   620                           
   621                           ; 2 bytes @ 0x6
   622     0076                     	ds	2
   623     0078                     ?___awmod:
   624     0078                     ___awmod@divisor:	
   625                           ; 2 bytes @ 0x8
   626                           
   627                           
   628                           ; 2 bytes @ 0x8
   629     0078                     	ds	2
   630     007A                     ___awmod@dividend:
   631                           
   632                           ; 2 bytes @ 0xA
   633     007A                     	ds	2
   634     007C                     ??___awmod:
   635     007C                     ___awmod@counter:	
   636                           ; 1 bytes @ 0xC
   637                           
   638                           
   639                           ; 1 bytes @ 0xC
   640     007C                     	ds	1
   641     007D                     ___awmod@sign:
   642                           
   643                           ; 1 bytes @ 0xD
   644     007D                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647     0020                     __pcstackBANK0:
   648     0020                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x0
   651     0020                     	ds	4
   652     0024                     main@digits:
   653                           
   654                           ; 10 bytes @ 0x4
   655     0024                     	ds	10
   656     002E                     main@ssd:
   657                           
   658                           ; 4 bytes @ 0xE
   659     002E                     	ds	4
   660     0032                     main@key:
   661                           
   662                           ; 1 bytes @ 0x12
   663     0032                     	ds	1
   664     0033                     main@count:
   665                           
   666                           ; 1 bytes @ 0x13
   667     0033                     	ds	1
   668                           
   669                           	psect	maintext
   670     073B                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 43 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  digits         10    4[BANK0 ] unsigned char [10]
   681 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   682 ;;  count           1   19[BANK0 ] unsigned char 
   683 ;;  key             1   18[BANK0 ] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0      16       0       0       0
   695 ;;      Temps:          0       4       0       0       0
   696 ;;      Totals:         0      20       0       0       0
   697 ;;Total ram usage:       20 bytes
   698 ;; Hardware stack levels required when called: 2
   699 ;; This function calls:
   700 ;;		___awdiv
   701 ;;		___awmod
   702 ;;		_display
   703 ;;		_eeprom_test
   704 ;;		_init_config
   705 ;;		_read_digital_keypad
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     073B                     _main:	
   712                           ;psect for function _main
   713                           
   714     073B                     l1079:	
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   717                           
   718                           
   719                           ;main.c: 44:         ssd[3] = digits[count%10];;main.c: 45:         ssd[2] = digits[(cou
      +                          nt/10)%10];;main.c: 46:         ssd[1] = digits[(count/100)%10];
   720     073B  3024               	movlw	main@digits& (0+255)
   721     073C  0084               	movwf	4
   722     073D  3034               	movlw	low main@F864
   723     073E  1283               	bcf	3,5	;RP0=0, select bank0
   724     073F  1303               	bcf	3,6	;RP1=0, select bank0
   725     0740  00A0               	movwf	??_main
   726     0741  0804               	movf	4,w
   727     0742  00A1               	movwf	??_main+1
   728     0743  300A               	movlw	10
   729     0744  00A2               	movwf	??_main+2
   730     0745                     u700:
   731     0745  0820               	movf	??_main,w
   732     0746  0084               	movwf	4
   733     0747  1383               	bcf	3,7	;select IRP bank0
   734     0748  0800               	movf	0,w
